Car{(-109.0219, 1.5, -24.62079), Rotation:90}
Polygon0{
	(3.6, 0.1, -236.8)
	(-18.4, 0.1, -233.5)
	(-27.6, 0.1, -221.0)
	(-38.9, 0.1, -201.4)
	(-52.2, 0.1, -168.7)
	(-62.1, 0.1, -146.1)
	(-47.5, 0.1, -105.4)
	(-49.7, 0.1, -94.5)
	(-70.0, 0.1, -80.3)
	(-93.7, 0.1, -78.0)
}
Polygon2{
	(-105.1, 0.1, -127.5)
	(-82.5, 0.1, -143.2)
	(-70.9, 0.1, -108.6)
	(-86.4, 0.1, -95.6)
	(-100.5, 0.1, -96.1)
	(-105.1, 0.1, -127.5)
}
Polygon3{
	(111.5, 0.1, 156.1)
	(106.9, 0.1, 114.2)
	(162.9, 0.1, 61.8)
	(193.6, 0.1, 26.4)
	(171.2, 0.1, 83.6)
	(153.3, 0.1, 99.8)
	(133.1, 0.1, 118.5)
	(128.9, 0.1, 134.7)
	(111.5, 0.1, 156.1)
}
Polygon4{
	(450.1, 0.1, -30.7)
	(433.4, 0.1, -20.4)
	(410.6, 0.1, -20.9)
	(397.2, 0.1, -36.5)
	(402.6, 0.1, -54.9)
	(425.2, 0.1, -71.8)
	(453.7, 0.1, -59.4)
	(458.8, 0.1, -45.3)
	(450.1, 0.1, -30.7)
}
Polygon5{
	(576.0, 0.1, -149.8)
	(578.9, 0.1, -170.3)
	(594.0, 0.1, -159.6)
	(576.0, 0.1, -149.8)
}
