-0.204184782	0.144251776
-0.179538021	0.240345791
-0.112559849	0.331406518
-0.005303465	0.39996484
0.133371043	0.429781532
0.288503551	0.408369564
0.44063395	0.329153038
0.56812546	0.192959741
0.649942865	0.00861813
0.668549049	-0.207466066
0.612554346	-0.432755327
0.478768055	-0.640922109
0.273359634	-0.804844402
0.011932796	-0.89992089
-0.28156109	-0.907316567
-0.577007103	-0.816739128
-0.841210268	-0.628383073
-1.041563343	-0.353759526
-1.149898915	-0.015247462
-1.146084085	0.355656114
-1.02092391	0.721258879
-0.77799809	1.041498426
-0.434159418	1.278282285
-0.018562127	1.39987694
0.429751137	1.384851602
0.865510654	1.225108692
1.241786585	0.927613107
1.515001226	0.51455931
1.649854965	0.021876793
1.62361912	-0.503846161
1.429293474	-1.00976243
1.077228124	-1.442074744
0.594959202	-1.751720168
0.025191458	-1.89983299
-0.577941185	-1.862386637
-1.154014206	-1.633478256
-1.642362903	-1.226843142
-1.98843911	-0.675359095
-2.149811015	-0.028506124
-2.101154155	0.652036208
-1.837663038	1.298265982
-1.376458159	1.842651062
-0.755758987	2.225158051
-0.031820789	2.39978904
0.726131232	2.339921673
1.442517757	2.04184782
2.042939221	1.526073176
2.461876993	0.836158879
2.649767065	0.035135455
2.57868919	-0.800226256
2.246032602	-1.586769533
1.675688193	-2.24322738
0.916558771	-2.698595935
0.03845012	-2.89974509
-0.874321279	-2.817456708
-1.731021309	-2.450217384
-2.443515539	-1.825303211
-2.935314876	-0.996958664
-3.149723115	-0.041764786
-3.056224225	0.948416303
-2.654402166	1.875273085
-1.974918228	2.643803698
-1.077358556	3.172033818
-0.045079451	3.39970114
1.022511327	3.294991743
2.01952486	2.858586948
2.844091857	2.124533245
3.40875276	1.157758448
3.649679165	0.048394117
3.533759261	-1.09660635
3.06277173	-2.163776636
2.274148262	-3.044380016
1.23815834	-3.645471701
0.051708783	-3.89965719
-1.170701374	-3.772526778
-2.308028412	-3.266956512
-3.244668175	-2.42376328
-3.882190643	-1.318558232
-4.149635215	-0.055023448
-4.011294296	1.244796398
-3.471141294	2.452280188
-2.573378297	3.444956334
-1.398958125	4.118909585
-0.058338114	4.39961324
1.318891421	4.250061813
2.596531963	3.675326076
3.645244493	2.722993314
4.355628526	1.479358017
4.649591265	0.061652779
4.488829331	-1.392986445
3.879510858	-2.740783739
2.872608331	-3.845532652
1.559757909	-4.592347468
0.064967445	-4.89956929
-1.467081469	-4.727596849
-2.885035515	-4.08369564
-4.04582081	-3.022223349
-4.829066409	-1.640157801
-5.149547315	-0.06828211
-4.966364366	1.541176493
-4.287880422	3.029287291
-3.171838366	4.246108969
-1.720557694	5.065785351
-0.071596776	5.39952534
1.615271516	5.205131884
3.173539066	4.492065204
4.446397128	3.321453383
5.302504293	1.800957586
5.649503365	0.074911441
5.443899402	-1.68936654
4.696249986	-3.317790842
3.471068401	-4.646685287
1.881357478	-5.539223234
0.078226107	-5.89948139
-1.763461564	-5.682666919
-3.462042618	-4.900434768
-4.846973446	-3.620683418
-5.775942176	-1.96175737
-6.149459415	-0.081540773
-5.921434437	1.837556587
-5.10461955	3.606294394
-3.770298435	5.047261605
-2.042157262	6.012661118
-0.084855438	6.39943744
1.911651611	6.160201954
3.750546169	5.308804332
5.247549764	3.919913452
6.249380059	2.122557155
6.649415465	0.088170104
6.398969472	-1.985746635
5.512989114	-3.894797945
4.06952847	-5.447837923
2.202957047	-6.486099001
0.091484769	-6.899393491
-2.059841658	-6.63773699
-4.039049721	-5.717173896
-5.648126082	-4.219143487
-6.722817943	-2.283356939
-7.149371516	-0.094799435
-6.876504507	2.133936682
-5.921358678	4.183301497
-4.368758504	5.848414241
-2.363756831	6.959536884
-0.0981141	7.399349541
2.208031706	7.115272025
4.327553272	6.12554346
6.0487024	4.518373521
7.196255826	2.444156724
7.649327566	0.101428766
7.354039542	-2.282126729
6.329728242	-4.471805048
4.667988539	-6.248990559
2.524556616	-7.432974767
0.104743431	-7.899305591
-2.356221753	-7.59280706
-4.616056824	-6.533913024
-6.449278718	-4.817603556
-7.669693709	-2.604956508
-8.149283616	-0.108058097
-7.831574578	2.430316777
-6.738097806	4.760308599
-4.967218573	6.649566877
-2.6853564	7.906412651
-0.111372763	8.399261641
2.5044118	8.070342095
4.904560375	6.942282588
6.849855036	5.11683359
8.143131592	2.765756292
8.649239666	0.114687428
8.309109613	-2.578506824
7.14646737	-5.048812151
5.266448608	-7.050143194
2.846156185	-8.379850534
0.118002094	-8.899217691
-2.652601848	-8.54787713
-5.193063927	-7.350652152
-7.250431353	-5.416063625
-8.616569476	-2.926556077
-9.149195716	-0.121316759
-8.786644648	2.726696871
-7.554836934	5.337315702
-5.565678642	7.450719512
-3.006955969	8.853288417
-0.124631425	9.399173741
2.800791895	9.025412166
5.481567478	7.759021716
7.651007671	5.71529366
9.090007359	3.087355861
9.649151766	0.12794609
9.264179683	-2.874886919
7.963206498	-5.625819254
5.864908677	-7.85129583
3.167755754	-9.326726301
0.131260756	-9.899129791
-2.948981942	-9.502947201
-5.77007103	-8.16739128
-8.051583989	-6.014523694
-9.563445242	-3.248155646
-10.14910782	-0.134575421
-9.741714719	3.023076966
-8.371576062	5.914322805
-6.164138711	8.251872148
-3.328555538	9.800164184
-0.137890087	10.39908584
3.09717199	9.980482236
6.058574581	8.575760843
8.452160307	6.313753729
10.03688313	3.40895543
10.64906387	0.141204752
10.21924975	-3.171267013
8.779945625	-6.202826357
6.463368746	-8.652448466
3.489355322	-10.27360207
0.144519418	-10.89904189
-3.245362037	-10.45801727
-6.347078133	-8.984130407
-8.852736625	-6.612983763
-10.51032101	-3.569755215
-11.14901992	-0.147834084
-10.69678479	3.319457061
-9.188315189	6.491329908
-6.76259878	9.053024784
-3.650155107	10.74703995
-0.151148749	11.39899794
3.393552084	10.93555231
6.635581684	9.392499971
9.253312943	6.912213798
10.98375889	3.730554999
11.64897597	0.154463415
11.17431982	-3.467647108
9.596684753	-6.77983346
7.061828815	-9.453601102
3.810954891	-11.22047783
0.15777808	-11.89895399
-3.541742132	-11.41308734
-6.924085236	-9.800869535
-9.653889261	-7.211443832
-11.45719678	-3.891354784
-12.14893202	-0.161092746
-11.65185486	3.615837156
-10.00505432	7.068337011
-7.361058849	9.85417742
-3.971754676	11.69391572
-0.164407411	12.39891004
3.689932179	11.89062238
7.212588787	10.2092391
10.05446558	7.510673867
11.93063466	4.052154568
12.64888807	0.167722077
12.12938989	-3.764027203
10.41342388	-7.356840563
7.660288884	-10.25475374
4.13255446	-12.1673536
0.171036742	-12.89886609
-3.838122227	-12.36815741
