3.75479,-1.88191,2
2.02350,-3.90710,2
-0.68946,-4.54804,2
-3.37154,-3.41654,2
-4.93315,-0.81489,2
-4.64878,2.32998,2
-2.48339,4.79508,2
0.83935,5.53674,2
4.07394,4.12832,2
5.91978,0.97787,2
5.54278,-2.77806,2
2.94328,-5.68305,2
-0.98923,-6.52544,2
-4.77634,-4.84010,2
-6.90641,-1.14085,2
-6.43678,3.22613,2
-3.40317,6.57103,2
1.13911,7.51415,2
5.47875,5.55188,2
7.89304,1.30383,2
7.33077,-3.67420,2
3.86305,-7.45901,2
-1.28900,-8.50285,2
-6.18115,-6.26366,2
-8.87967,-1.46681,2
-8.22477,4.12228,2
-4.32294,8.34699,2
1.43888,9.49156,2
6.88355,6.97543,2
9.86630,1.62979,2
9.11877,-4.57035,2
4.78283,-9.23496,2
-1.58876,-10.48026,2
-7.58596,-7.68721,2
-10.85293,-1.79277,2
-10.01276,5.01842,2
-5.24272,10.12294,2
1.73864,11.46896,2
8.28836,8.39899,2
11.83955,1.95575,2
10.90676,-5.46650,2
5.70260,-11.01092,2
-1.88853,-12.45767,2
-8.99076,-9.11077,2
-12.82618,-2.11873,2
-11.80076,5.91457,2
-6.16249,11.89889,2
2.03841,13.44637,2
9.69317,9.82255,2
13.81281,2.28170,2
12.69475,-6.36265,2
6.62238,-12.78687,2
-2.18829,-14.43507,2
-10.39557,-10.53433,2
-14.79944,-2.44468,2
-13.58875,6.81072,2
-7.08227,13.67485,2
2.33818,15.42378,2
11.09798,11.24611,2
15.78607,2.60766,2
14.48275,-7.25879,2
7.54215,-14.56283,2
-2.48806,-16.41248,2
-11.80038,-11.95789,2
-16.77270,-2.77064,2
-15.37674,7.70687,2
-8.00204,15.45080,2
2.63794,17.40119,2
12.50278,12.66967,2
17.75933,2.93362,2
16.27074,-8.15494,2
8.46193,-16.33878,2
-2.78783,-18.38989,2
-13.20519,-13.38145,2
-18.74596,-3.09660,2
-17.16474,8.60301,2
-8.92182,17.22676,2
2.93771,19.37859,2
13.90759,14.09322,2
19.73259,3.25958,2
18.05873,-9.05109,2
9.38170,-18.11474,2
-3.08759,-20.36730,2
-14.60999,-14.80500,2
-20.71922,-3.42256,2
-18.95273,9.49916,2
-9.84159,19.00271,2
3.23748,21.35600,2
15.31240,15.51678,2
21.70585,3.58554,2
19.84673,-9.94723,2
10.30148,-19.89069,2
-3.38736,-22.34470,2
-16.01480,-16.22856,2
-22.69248,-3.74851,2
-20.74072,10.39531,2
-10.76137,20.77867,2
3.53724,23.33341,2
16.71720,16.94034,2
23.67911,3.91149,2
21.63472,-10.84338,2
11.22125,-21.66664,2
-3.68713,-24.32211,2
-17.41961,-17.65212,2
-24.66574,-4.07447,2
-22.52872,11.29146,2
-11.68114,22.55462,2
3.83701,25.31082,2
18.12201,18.36390,2
25.65237,4.23745,2
23.42271,-11.73953,2
12.14103,-23.44260,2
-3.98689,-26.29952,2
-18.82441,-19.07568,2
-26.63900,-4.40043,2
-24.31671,12.18760,2
-12.60092,24.33058,2
4.13678,27.28822,2
19.52682,19.78746,2
27.62563,4.56341,2
25.21071,-12.63568,2
13.06080,-25.21855,2
-4.28666,-28.27693,2
-20.22922,-20.49923,2
-28.61226,-4.72639,2
-26.10470,13.08375,2
-13.52069,26.10653,2
4.43654,29.26563,2
20.93162,21.21101,2
0,0,3
-0.39996484,-0.005303465,3
-0.490043477,0.346204262,3
-0.257279655,0.757500613,3
0.296380095,0.95507007,3
0.961383163,0.718152083,3
1.39987694,0.018562127,3
1.306782605,-0.923211365,3
0.578879224,-1.70437638,3
-0.592760189,-1.910140141,3
-1.762535799,-1.316612152,3
-2.39978904,-0.031820789,3
-2.123521733,1.500218468,3
-0.900478793,2.651252146,3
0.889140284,2.865210211,3
2.563688434,1.915072221,3
3.39970114,0.045079451,3
2.940260861,-2.077225571,3
1.222078362,-3.598127913,3
-1.185520379,-3.820280282,3
-3.36484107,-2.51353229,3
-4.39961324,-0.058338114,3
-3.756999989,2.654232674,3
-1.543677931,4.545003679,3
1.481900474,4.775350352,3
4.165993706,3.111992359,3
5.39952534,0.071596776,3
4.573739117,-3.231239777,3
1.8652775,-5.491879446,3
-1.778280568,-5.730420423,3
-4.967146342,-3.710452428,3
-6.39943744,-0.084855438,3
-5.390478244,3.80824688,3
-2.186877068,6.438755213,3
2.074660663,6.685490493,3
5.768298977,4.308912497,3
7.399349541,0.0981141,3
6.207217372,-4.385253983,3
2.508476637,-7.385630979,3
-2.371040758,-7.640560564,3
-6.569451613,-4.907372566,3
-8.399261641,-0.111372763,3
-7.0239565,4.962261086,3
-2.830076206,8.332506746,3
2.667420852,8.595630634,3
7.370604249,5.505832635,3
9.399173741,0.124631425,3
7.840695628,-5.539268188,3
3.151675775,-9.279382512,3
-2.963800947,-9.550700704,3
-8.171756884,-6.104292704,3
-10.39908584,-0.137890087,3
-8.657434756,6.116275291,3
-3.473275344,10.22625828,3
3.260181042,10.50577077,3
8.97290952,6.702752773,3
11.39899794,0.151148749,3
9.474173884,-6.693282394,3
3.794874913,-11.17313405,3
-3.556561137,-11.46084085,3
-9.774062156,-7.301212843,3
-12.39891004,-0.164407411,3
-10.29091301,7.270289497,3
-4.116474482,12.12000981,3
3.852941231,12.41591092,3
10.57521479,7.899672912,3
13.39882214,0.177666074,3
11.10765214,-7.8472966,3
4.438074051,-13.06688558,3
-4.149321326,-13.37098099,3
-11.37636743,-8.498132981,3
-14.39873424,-0.190924736,3
-11.92439127,8.424303703,3
-4.75967362,14.01376135,3
4.445701421,14.32605106,3
12.17752006,9.09659305,3
15.39864634,0.204183398,3
12.7411304,-9.001310806,3
5.081273188,-14.96063711,3
-4.742081516,-15.28112113,3
-12.9786727,-9.695053119,3
-16.39855844,-0.21744206,3
-13.55786952,9.578317909,3
-5.402872757,15.90751288,3
5.03846161,16.2361912,3
13.77982533,10.29351319,3
17.39847054,0.230700722,3
14.37460865,-10.15532501,3
5.724472326,-16.85438864,3
-5.334841705,-17.19126127,3
-14.58097797,-10.89197326,3
-18.39838264,-0.243959385,3
-15.19134778,10.73233212,3
-6.046071895,17.80126441,3
5.6312218,18.14633134,3
15.38213061,11.49043333,3
19.39829474,0.257218047,3
16.00808691,-11.30933922,3
6.367671464,-18.74814018,3
-5.927601894,-19.10140141,3
-16.18328324,-12.08889339,3
-20.39820684,-0.270476709,3
-16.82482604,11.88634632,3
-6.689271033,19.69501594,3
6.223981989,20.05647148,3
16.98443588,12.68735346,3
21.39811894,0.283735371,3
17.64156516,-12.46335342,3
7.010870602,-20.64189171,3
-6.520362084,-21.01154155,3
-17.78558851,-13.28581353,3
-22.39803104,-0.296994033,3
-18.45830429,13.04036053,3
-7.332470171,21.58876748,3
6.816742179,21.96661162,3
18.58674115,13.8842736,3
23.39794314,0.310252696,3
19.27504342,-13.61736763,3
7.65406974,-22.53564324,3
-7.113122273,-22.92168169,3
-19.38789378,-14.48273367,3
-24.39785524,-0.323511358,3
-20.09178255,14.19437473,3
-7.975669308,23.48251901,3
7.409502368,23.87675176,3
20.18904642,15.08119374,3
25.39776734,0.33677002,3
20.90852168,-14.77138184,3
8.297268877,-24.42939478,3
-7.705882463,-24.83182183,3
-20.99019906,-15.67965381,3
-26.39767944,-0.350028682,3
-21.7252608,15.34838894,3
-8.618868446,25.37627054,3
8.002262557,25.7868919,3
21.79135169,16.27811388,3
27.39759154,0.363287344,3
22.54199993,-15.92539604,3
8.940468015,-26.32314631,3
-8.298642652,-26.74196197,3
-22.59250433,-16.87657395,3
-28.39750364,-0.376546007,3
-23.35873906,16.50240314,3
-9.262067584,27.27002208,3
8.595022747,27.69703204,3
23.39365696,17.47503402,3
29.39741574,0.389804669,3
24.17547819,-17.07941025,3
9.583667153,-28.21689784,3
-8.891402842,-28.65210211,3
